shot_id,shot_made_flag
1,0.4014275
8,0.3974433
17,0.6367493
20,0.7540032
33,0.37120813
34,0.48330745
35,0.5355918
36,0.51353776
37,0.6810054
38,0.39419803
45,0.42236975
50,0.33390418
55,0.27571762
60,0.32488012
66,0.23973171
67,0.35212114
71,0.454787
80,0.23345517
85,0.2811052
86,0.5911515
95,0.60185444
104,0.34919998
113,0.34633934
123,0.26704636
126,0.8584154
133,0.5671385
141,0.2016555
144,0.4693363
150,0.70372325
152,0.413035
153,0.69757414
156,0.36202756
159,0.87041277
165,0.6178432
172,0.50846463
182,0.900949
192,0.47093374
193,0.68175167
196,0.4471577
202,0.37524602
210,0.3663028
211,0.40703237
228,0.96250165
257,0.41264585
260,0.40661114
264,0.34877053
267,0.6735481
279,0.9064996
282,0.4068973
293,0.3486719
299,0.8390209
300,0.64735156
301,0.82940197
317,0.3400713
327,0.36518368
328,0.3112074
335,0.33381936
346,0.8133679
348,0.2476928
365,0.3667976
390,0.70606315
391,0.7105414
392,0.8129295
397,0.35075724
418,0.4056204
428,0.14135402
434,0.6453037
439,0.48184803
440,0.4238997
456,0.3456928
459,0.281749
472,0.46558383
480,0.2506955
491,0.36568123
497,0.37885517
509,0.38624758
511,0.3085669
523,0.16850978
533,0.44175985
544,0.45882002
546,0.34231168
555,0.7212139
558,0.39807072
560,0.34823963
573,0.32012582
591,0.4103692
596,0.26384696
597,0.36169246
601,0.6185488
605,0.44391587
617,0.32030633
628,0.24889942
634,0.3861475
646,0.32290775
649,0.371735
651,0.74644214
654,0.8212028
656,0.43597504
657,0.39860862
669,0.37221587
670,0.9167899
693,0.7195965
694,0.28227222
699,0.43933123
711,0.4225844
718,0.3908112
722,0.34076697
723,0.32710302
725,0.7206064
734,0.37577477
735,0.410419
737,0.83285075
746,0.32525015
747,0.70875484
766,0.4145513
767,0.35106546
771,0.28262174
773,0.19852553
774,0.35070556
783,0.23929244
784,0.37204054
789,0.26005954
792,0.3787851
804,0.28068754
809,0.40524712
812,0.31056058
813,0.36258504
817,0.2728801
820,0.32921752
825,0.3734545
826,0.33847356
829,0.39454383
855,0.4272194
859,0.72397685
862,0.4072241
870,0.44200465
876,0.33190653
880,0.36077687
886,0.97882336
889,0.88684964
891,0.4022373
897,0.9777673
902,0.39509615
903,0.35267168
908,0.4046342
909,0.34741667
920,0.33798772
922,0.39982063
924,0.6255777
932,0.3200963
934,0.33485863
937,0.41782317
941,0.37536466
943,0.4440563
950,0.3673915
952,0.3403518
954,0.9273131
963,0.3237499
975,0.38910246
979,0.38206384
981,0.4391866
983,0.13437451
985,0.46339855
989,0.36314288
995,0.45941618
998,0.4464695
1008,0.24317616
1019,0.707978
1023,0.38096422
1026,0.35573426
1029,0.7157767
1034,0.89761835
1036,0.72297287
1038,0.3138415
1039,0.70306677
1051,0.3577281
1052,0.27349252
1066,0.3002321
1087,0.36824015
1092,0.23517758
1094,0.74108154
1098,0.4280869
1099,0.3630232
1102,0.3521724
1118,0.3864507
1131,0.2596327
1133,0.74202937
1135,0.9046389
1138,0.63572705
1139,0.8418768
1142,0.40749282
1151,0.43180382
1152,0.36155778
1155,0.6551252
1165,0.37135372
1167,0.9620291
1172,0.34670845
1174,0.72309256
1180,0.48127866
1200,0.47127387
1202,0.42438415
1227,0.5904499
1228,0.686338
1229,0.35483736
1237,0.39245984
1241,0.38931638
1256,0.3354466
1279,0.36821598
1293,0.24258445
1295,0.28022975
1319,0.76559323
1320,0.3982127
1321,0.7797691
1322,0.71956503
1334,0.2832087
1351,0.76468205
1373,0.31681633
1375,0.27276602
1380,0.450489
1382,0.6915084
1385,0.41882148
1399,0.37264797
1403,0.90387994
1428,0.26851225
1434,0.32348788
1444,0.92918366
1448,0.43304208
1466,0.87289125
1476,0.43101045
1478,0.43153486
1485,0.3802417
1491,0.7365023
1494,0.70331
1500,0.37615642
1501,0.7052173
1503,0.4240909
1519,0.62340975
1524,0.2985535
1529,0.77231663
1533,0.69117093
1538,0.9711728
1539,0.36664498
